
> orthodox-nkjv-reader@0.0.1 build
> NODE_OPTIONS=--max_old_space_size=8192 next build --no-lint

- warn Linting is disabled
- info Loaded env from /Users/pro/Desktop/orthodox-nkjv-reader/.env.local
- info Checking validity of types...
- info Creating an optimized production build...
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist/plugin.mjs for build dependencies failed at 'import(importPath)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: Can't resolve './__temp__' in '/Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist'
<w> while resolving './__temp__' in /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist as file
<w>  at resolve esm file ./__temp__
<w>  at file dependencies /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist/compile.mjs
<w>  at file /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist/compile.mjs
<w>  at resolve esm file ./compile.mjs
<w>  at file dependencies /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist/loader.mjs
<w>  at file /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist/loader.mjs
<w>  at resolve esm file ./dist/loader.mjs
<w>  at file dependencies /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/loader.js
<w>  at file /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/loader.js
<w>  at resolve commonjs /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/loader.js

[35m🌼 daisyUI 3.5.0[0m [0mhttps://daisyui.com
╰╮
 ╰─ [32m✔︎[0m [2m[ [0m2[2m ][0m themes are enabled. You can add more themes or make your own theme:
      https://daisyui.com/docs/themes

[32m    ❤︎ Support daisyUI[0m: https://opencollective.com/daisyui[0m

<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist/plugin.mjs for build dependencies failed at 'import(importPath)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: Can't resolve './__temp__' in '/Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist'
<w> while resolving './__temp__' in /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist as file
<w>  at resolve esm file ./__temp__
<w>  at file dependencies /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist/compile.mjs
<w>  at file /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist/compile.mjs
<w>  at resolve esm file ./compile.mjs
<w>  at file dependencies /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist/loader.mjs
<w>  at file /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist/loader.mjs
<w>  at resolve esm file ./dist/loader.mjs
<w>  at file dependencies /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/loader.js
<w>  at file /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/loader.js
<w>  at resolve commonjs /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/loader.js
- info Compiled successfully
- info Collecting page data...
- info Generating static pages (0/1214)
- info Generating static pages (303/1214)
- info Generating static pages (606/1214)
- info Generating static pages (910/1214)
- info Generating static pages (1214/1214)
- info Finalizing page optimization...

Route (pages)                                          Size     First Load JS
├ ○ /old-testament/genesis/5 (670 ms)                  11.2 kB         180 kB
├ ○ /old-testament/genesis/50 (637 ms)                 12.1 kB         181 kB
├ ○ /old-testament/genesis/6 (618 ms)                  11.7 kB         181 kB
├ ○ /old-testament/genesis/7 (682 ms)                  11.6 kB         181 kB
├ ○ /old-testament/genesis/8 (631 ms)                  11.7 kB         181 kB
├ ○ /old-testament/genesis/9 (611 ms)                  11.9 kB         181 kB
├ ○ /old-testament/genesis/summary (608 ms)            11.9 kB         181 kB
├ ○ /old-testament/habakkuk/1 (635 ms)                 11.7 kB         181 kB
├ ○ /old-testament/habakkuk/2 (740 ms)                 11.9 kB         181 kB
├ ○ /old-testament/habakkuk/3 (657 ms)                 11.7 kB         181 kB
├ ○ /old-testament/haggai/1 (725 ms)                   11.4 kB         180 kB
├ ○ /old-testament/haggai/2 (720 ms)                   11.9 kB         181 kB
├ ○ /old-testament/hebrews/1 (638 ms)                  11.4 kB         180 kB
├ ○ /old-testament/hebrews/10 (740 ms)                 12.6 kB         182 kB
├ ○ /old-testament/hebrews/11 (631 ms)                 12.9 kB         182 kB
├ ○ /old-testament/hebrews/12 (673 ms)                 12.4 kB         181 kB
├ ○ /old-testament/hebrews/13 (685 ms)                 11.9 kB         181 kB
├ ○ /old-testament/hebrews/2 (702 ms)                  11.7 kB         181 kB
├ ○ /old-testament/hebrews/3 (694 ms)                  11.4 kB         180 kB
├ ○ /old-testament/hebrews/4 (807 ms)                  11.5 kB         180 kB
├ ○ /old-testament/hebrews/5 (612 ms)                  11.4 kB         180 kB
├ ○ /old-testament/hebrews/6 (709 ms)                  11.7 kB         181 kB
├ ○ /old-testament/hebrews/7 (808 ms)                  12.1 kB         181 kB
├ ○ /old-testament/hebrews/8 (658 ms)                  11.5 kB         180 kB
├ ○ /old-testament/hebrews/9 (857 ms)                  12.2 kB         181 kB
├ ○ /old-testament/hosea/1 (777 ms)                    11.3 kB         180 kB
├ ○ /old-testament/hosea/10 (810 ms)                   11.7 kB         181 kB
├ ○ /old-testament/hosea/11 (914 ms)                   11.3 kB         180 kB
├ ○ /old-testament/hosea/12 (853 ms)                   11.4 kB         180 kB
├ ○ /old-testament/hosea/13 (758 ms)                   11.6 kB         181 kB
├ ○ /old-testament/hosea/14 (830 ms)                   11.1 kB         180 kB
├ ○ /old-testament/hosea/2 (760 ms)                    12 kB           181 kB
├ ○ /old-testament/hosea/3 (837 ms)                    10.8 kB         180 kB
├ ○ /old-testament/hosea/4 (585 ms)                    11.7 kB         181 kB
├ ○ /old-testament/hosea/5 (629 ms)                    11.5 kB         180 kB
├ ○ /old-testament/hosea/6 (671 ms)                    11.1 kB         180 kB
├ ○ /old-testament/hosea/7 (687 ms)                    11.6 kB         180 kB
├ ○ /old-testament/hosea/8 (540 ms)                    11.4 kB         180 kB
├ ○ /old-testament/hosea/9 (632 ms)                    11.7 kB         181 kB
├ ○ /old-testament/isaiah/1 (724 ms)                   12.6 kB         182 kB
├ ○ /old-testament/isaiah/10 (743 ms)                  12.7 kB         182 kB
├ ○ /old-testament/isaiah/11 (660 ms)                  11.6 kB         181 kB
├ ○ /old-testament/isaiah/12 (642 ms)                  10.8 kB         180 kB
├ ○ /old-testament/isaiah/13 (698 ms)                  12 kB           181 kB
├ ○ /old-testament/isaiah/14 (705 ms)                  12.6 kB         182 kB
├ ○ /old-testament/isaiah/15 (708 ms)                  11.1 kB         180 kB
├ ○ /old-testament/isaiah/16 (689 ms)                  11.6 kB         181 kB
├ ○ /old-testament/isaiah/17 (685 ms)                  11.5 kB         180 kB
├ ○ /old-testament/isaiah/18 (686 ms)                  11.1 kB         180 kB
├ ○ /old-testament/isaiah/19 (637 ms)                  12 kB           181 kB
├ ○ /old-testament/isaiah/2 (672 ms)                   11.7 kB         181 kB
├ ○ /old-testament/isaiah/20 (603 ms)                  10.9 kB         180 kB
├ ○ /old-testament/isaiah/21 (821 ms)                  11.6 kB         181 kB
├ ○ /old-testament/isaiah/22 (670 ms)                  12.2 kB         181 kB
├ ○ /old-testament/isaiah/23 (620 ms)                  11.7 kB         181 kB
├ ○ /old-testament/isaiah/24 (815 ms)                  11.9 kB         181 kB
├ ○ /old-testament/isaiah/25 (774 ms)                  11.4 kB         180 kB
├ ○ /old-testament/isaiah/26 (883 ms)                  11.8 kB         181 kB
├ ○ /old-testament/isaiah/27 (903 ms)                  11.5 kB         180 kB
├ ○ /old-testament/isaiah/28 (887 ms)                  12.5 kB         181 kB
├ ○ /old-testament/isaiah/29 (913 ms)                  12.3 kB         181 kB
├ ○ /old-testament/isaiah/3 (852 ms)                   11.9 kB         181 kB
├ ○ /old-testament/isaiah/30 (857 ms)                  13 kB           182 kB
├ ○ /old-testament/isaiah/31 (773 ms)                  11.3 kB         180 kB
├ ○ /old-testament/isaiah/32 (716 ms)                  11.6 kB         181 kB
├ ○ /old-testament/isaiah/33 (805 ms)                  12.1 kB         181 kB
├ ○ /old-testament/isaiah/34 (769 ms)                  11.7 kB         181 kB
├ ○ /old-testament/isaiah/35 (881 ms)                  11.2 kB         180 kB
├ ○ /old-testament/isaiah/36 (877 ms)                  12 kB           181 kB
├ ○ /old-testament/isaiah/37 (845 ms)                  13.1 kB         182 kB
├ ○ /old-testament/isaiah/38 (857 ms)                  11.9 kB         181 kB
├ ○ /old-testament/isaiah/39 (729 ms)                  11.1 kB         180 kB
├ ○ /old-testament/isaiah/4 (851 ms)                   11 kB           180 kB
├ ○ /old-testament/isaiah/40 (847 ms)                  12.5 kB         181 kB
├ ○ /old-testament/isaiah/41 (798 ms)                  12.4 kB         181 kB
├ ○ /old-testament/isaiah/42 (834 ms)                  12.2 kB         181 kB
├ ○ /old-testament/isaiah/43 (682 ms)                  12.2 kB         181 kB
├ ○ /old-testament/isaiah/44 (641 ms)                  12.7 kB         182 kB
├ ○ /old-testament/isaiah/45 (743 ms)                  12.3 kB         181 kB
├ ○ /old-testament/isaiah/46 (713 ms)                  11.4 kB         180 kB
├ ○ /old-testament/isaiah/47 (848 ms)                  11.7 kB         181 kB
├ ○ /old-testament/isaiah/48 (749 ms)                  12 kB           181 kB
├ ○ /old-testament/isaiah/49 (763 ms)                  12.6 kB         182 kB
├ ○ /old-testament/isaiah/5 (732 ms)                   12.6 kB         182 kB
├ ○ /old-testament/isaiah/50 (787 ms)                  11.4 kB         180 kB
├ ○ /old-testament/isaiah/51 (746 ms)                  12.3 kB         181 kB
├ ○ /old-testament/isaiah/52 (832 ms)                  11.6 kB         180 kB
├ ○ /old-testament/isaiah/53 (782 ms)                  11.4 kB         180 kB
├ ○ /old-testament/isaiah/54 (771 ms)                  11.7 kB         181 kB
├ ○ /old-testament/isaiah/55 (739 ms)                  11.4 kB         180 kB
├ ○ /old-testament/isaiah/56 (727 ms)                  11.4 kB         180 kB
├ ○ /old-testament/isaiah/57 (785 ms)                  12 kB           181 kB
├ ○ /old-testament/isaiah/58 (670 ms)                  11.8 kB         181 kB
├ ○ /old-testament/isaiah/59 (771 ms)                  12 kB           181 kB
├ ○ /old-testament/isaiah/6 (660 ms)                   11.4 kB         180 kB
├ ○ /old-testament/isaiah/60 (739 ms)                  12 kB           181 kB
├ ○ /old-testament/isaiah/61 (723 ms)                  11.5 kB         180 kB
├ ○ /old-testament/isaiah/62 (847 ms)                  11.4 kB         180 kB
├ ○ /old-testament/isaiah/63 (685 ms)                  11.9 kB         181 kB
├ ○ /old-testament/isaiah/64 (741 ms)                  11.3 kB         180 kB
├ ○ /old-testament/isaiah/65 (711 ms)                  12.3 kB         181 kB
├ ○ /old-testament/isaiah/66 (632 ms)                  12.5 kB         181 kB
├ ○ /old-testament/isaiah/7 (690 ms)                   12.1 kB         181 kB
├ ○ /old-testament/isaiah/8 (694 ms)                   12 kB           181 kB
├ ○ /old-testament/isaiah/9 (678 ms)                   12 kB           181 kB
├ ○ /old-testament/jeremiah/1 (607 ms)                 11.6 kB         181 kB
├ ○ /old-testament/jeremiah/10 (570 ms)                12.2 kB         181 kB
├ ○ /old-testament/jeremiah/11 (825 ms)                12.2 kB         181 kB
├ ○ /old-testament/jeremiah/12 (651 ms)                11.8 kB         181 kB
├ ○ /old-testament/jeremiah/13 (639 ms)                12.3 kB         181 kB
├ ○ /old-testament/jeremiah/14 (646 ms)                12.2 kB         181 kB
├ ○ /old-testament/jeremiah/15 (646 ms)                12.2 kB         181 kB
├ ○ /old-testament/jeremiah/16 (691 ms)                12 kB           181 kB
├ ○ /old-testament/jeremiah/17 (611 ms)                12.4 kB         181 kB
├ ○ /old-testament/jeremiah/18 (677 ms)                12.1 kB         181 kB
├ ○ /old-testament/jeremiah/19 (673 ms)                11.7 kB         181 kB
├ ○ /old-testament/jeremiah/2 (700 ms)                 13.1 kB         182 kB
├ ○ /old-testament/jeremiah/20 (615 ms)                12 kB           181 kB
├ ○ /old-testament/jeremiah/21 (627 ms)                11.6 kB         181 kB
├ ○ /old-testament/jeremiah/22 (693 ms)                12.5 kB         181 kB
├ ○ /old-testament/jeremiah/23 (689 ms)                13.1 kB         182 kB
├ ○ /old-testament/jeremiah/24 (783 ms)                11.3 kB         180 kB
├ ○ /old-testament/jeremiah/25 (813 ms)                12.9 kB         182 kB
├ ○ /old-testament/jeremiah/26 (642 ms)                12.1 kB         181 kB
├ ○ /old-testament/jeremiah/27 (751 ms)                11.9 kB         181 kB
├ ○ /old-testament/jeremiah/28 (640 ms)                11.6 kB         180 kB
├ ○ /old-testament/jeremiah/29 (792 ms)                12.5 kB         181 kB
├ ○ /old-testament/jeremiah/3 (735 ms)                 12.4 kB         181 kB
├ ○ /old-testament/jeremiah/30 (694 ms)                12.2 kB         181 kB
├ ○ /old-testament/jeremiah/31 (753 ms)                13.4 kB         182 kB
├ ○ /old-testament/jeremiah/32 (678 ms)                13.4 kB         182 kB
├ ○ /old-testament/jeremiah/33 (727 ms)                12.3 kB         181 kB
├ ○ /old-testament/jeremiah/34 (669 ms)                12.1 kB         181 kB
├ ○ /old-testament/jeremiah/35 (745 ms)                11.8 kB         181 kB
├ ○ /old-testament/jeremiah/36 (670 ms)                12.6 kB         182 kB
├ ○ /old-testament/jeremiah/37 (698 ms)                11.9 kB         181 kB
├ ○ /old-testament/jeremiah/38 (630 ms)                12.4 kB         181 kB
├ ○ /old-testament/jeremiah/39 (647 ms)                11.7 kB         181 kB
├ ○ /old-testament/jeremiah/4 (713 ms)                 12.7 kB         182 kB
├ ○ /old-testament/jeremiah/40 (599 ms)                11.8 kB         181 kB
├ ○ /old-testament/jeremiah/41 (757 ms)                11.7 kB         181 kB
├ ○ /old-testament/jeremiah/42 (517 ms)                12 kB           181 kB
├ ○ /old-testament/jeremiah/43 (594 ms)                11.5 kB         180 kB
├ ○ /old-testament/jeremiah/44 (601 ms)                12.8 kB         182 kB
├ ○ /old-testament/jeremiah/45 (655 ms)                10.9 kB         180 kB
├ ○ /old-testament/jeremiah/46 (601 ms)                12.5 kB         181 kB
├ ○ /old-testament/jeremiah/47 (660 ms)                11 kB           180 kB
├ ○ /old-testament/jeremiah/48 (702 ms)                13.3 kB         182 kB
├ ○ /old-testament/jeremiah/49 (649 ms)                13.3 kB         182 kB
├ ○ /old-testament/jeremiah/5 (598 ms)                 12.7 kB         182 kB
├ ○ /old-testament/jeremiah/50 (603 ms)                13.8 kB         183 kB
├ ○ /old-testament/jeremiah/51 (680 ms)                14.6 kB         184 kB
├ ○ /old-testament/jeremiah/52 (755 ms)                12.6 kB         181 kB
├ ○ /old-testament/jeremiah/6 (720 ms)                 12.7 kB         182 kB
├ ○ /old-testament/jeremiah/7 (591 ms)                 12.6 kB         182 kB
├ ○ /old-testament/jeremiah/8 (650 ms)                 12.2 kB         181 kB
├ ○ /old-testament/jeremiah/9 (667 ms)                 12.4 kB         181 kB
├ ○ /old-testament/job/1 (523 ms)                      11.9 kB         181 kB
├ ○ /old-testament/job/10 (667 ms)                     11.5 kB         180 kB
├ ○ /old-testament/job/11 (638 ms)                     11.4 kB         180 kB
├ ○ /old-testament/j
